Retailer,Plan Name (as of July 2024),Tariff Component,Inferred Price Change Ratio (β),Inferred Change for July 2025 (cents),Confidence & Notes
Alinta Energy,Home Saver,Controlled Load,0.96,+0.27,High. Strong historical correlation with the benchmark's movements.
Diamond Energy,Renewable Saver,Daily Supply,0.00,+0.00,Low. No consistent historical relationship with the benchmark could be established.
Diamond Energy,Renewable Saver,Peak / Single Rate,0.00,+0.00,Low. No consistent historical relationship with the benchmark could be established.
Diamond Energy,Renewable Saver,Controlled Load,0.00,+0.00,Low. No consistent historical relationship with the benchmark could be established.
EnergyAustralia,Flexi Plan,Daily Supply,1.01,+11.32,High. Very strong historical correlation with the benchmark's movements.
EnergyAustralia,Flexi Plan,Peak / Single Rate,0.99,+5.20,High. Very strong historical correlation with the benchmark's movements.
EnergyAustralia,Flexi Plan,Shoulder Usage,0.99,+2.81,Medium. Inferred using the Peak ratio.
EnergyAustralia,Flexi Plan,Off-Peak Usage,0.99,+3.37,Medium. Inferred using the Peak ratio.
EnergyAustralia,Flexi Plan,Controlled Load,1.02,+0.29,High. Very strong historical correlation with the benchmark's movements.
Lumo Energy,Basic,Daily Supply,0.98,+10.98,High. Strong historical correlation with the benchmark's movements.
Lumo Energy,Basic,Peak / Single Rate,1.01,+5.30,High. Strong historical correlation with the benchmark's movements.
Lumo Energy,Basic,Shoulder Usage,1.01,+2.87,Medium. Inferred using the Peak ratio.
Lumo Energy,Basic,Off-Peak Usage,1.01,+3.43,Medium. Inferred using the Peak ratio.
Lumo Energy,Basic,Controlled Load,1.01,+0.29,High. Strong historical correlation with the benchmark's movements.
Red Energy,Living Energy Saver,Daily Supply,1.00,+11.21,High. Very strong historical correlation with the benchmark's movements.
Red Energy,Living Energy Saver,Peak / Single Rate,1.00,+5.25,High. Very strong historical correlation with the benchmark's movements.
Red Energy,Living Energy Saver,Shoulder Usage,1.00,+2.84,Medium. Inferred using the Peak ratio.
Red Energy,Living Energy Saver,Off-Peak Usage,1.00,+3.40,Medium. Inferred using the Peak ratio.
Red Energy,Living Energy Saver,Controlled Load,1.00,+0.29,High. Very strong historical correlation with the benchmark's movements.
Energy Locals,Online Member,Daily Supply,1.18,+13.23,Medium. Historical data shows a tendency to increase supply charges more than the benchmark.
Energy Locals,Online Member,Peak / Single Rate,0.85,+4.46,Medium. Tends to increase usage rates slightly less than the benchmark.
Engie,Saver,Daily Supply,1.01,+11.32,High. Formerly Simply Energy. Strong historical correlation with the benchmark.
Engie,Saver,Peak / Single Rate,0.98,+5.14,High. Strong historical correlation with the benchmark.
Powershop,Power House,Daily Supply,-0.02,-0.22,Low. Historical data is volatile and shows a slight inverse relationship with the benchmark.
Powershop,Power House,Peak / Single Rate,0.95,+4.98,Medium. Tends to follow the benchmark's usage rate changes fairly closely.
Kogan Energy,Free Kogan First Membership,Daily Supply,-0.02,-0.22,Low. Pricing strategy appears linked to Powershop, showing a slight inverse relationship with the benchmark.
Kogan Energy,Free Kogan First Membership,Peak / Single Rate,0.95,+4.98,Medium. Pricing strategy appears linked to Powershop.
Momentum,Suit Yourself,Daily Supply,1.05,+11.77,High. Strong historical correlation with the benchmark's movements.
Momentum,Suit Yourself,Peak / Single Rate,1.00,+5.25,High. Strong historical correlation with the benchmark's movements.
OVO,The One Plan,Daily Supply,1.08,+12.11,High. Strong historical correlation with the benchmark's movements.
OVO,The One Plan,Peak / Single Rate,1.02,+5.35,High. Strong historical correlation with the benchmark's movements.
CovaU,Freedom,Daily Supply,0.98,+10.98,High. Strong historical correlation with the benchmark's movements.
CovaU,Freedom,Peak / Single Rate,1.00,+5.25,High. Strong historical correlation with the benchmark's movements.
Nectr,100% Clean,Daily Supply,1.00,+11.21,High. Strong historical correlation with the benchmark's movements.
Nectr,100% Clean,Peak / Single Rate,1.00,+5.25,High. Strong historical correlation with the benchmark's movements.
Tango Energy,Home Select,Daily Supply,1.00,+11.21,High. Strong historical correlation with the benchmark's movements.
Tango Energy,Home Select,Peak / Single Rate,1.00,+5.25,High. Strong historical correlation with the benchmark's movements.
Future X Power,Residential,Daily Supply,1.00,+11.21,High. Strong historical correlation with the benchmark's movements.
Future X Power,Residential,Peak / Single Rate,1.00,+5.25,High. Strong historical correlation with the benchmark's movements.
